emojiDescription,streamApiEncodings,restApiEncodings
FACE WITHOUT MOUTH,<ed><a0><bd><ed><b8><b6>,<f0><9f><98><b6>
FACTORY,<ed><a0><bc><ed><bf><ad>,<f0><9f><8f><ad>
FALLEN LEAF,<ed><a0><bc><ed><bd><82>,<f0><9f><8d><82>
FAMILY,<ed><a0><bd><ed><b1><aa>,<f0><9f><91><aa>
FATHER CHRISTMAS,<ed><a0><bc><ed><be><85>,<f0><9f><8e><85>
FAX MACHINE,<ed><a0><bd><ed><b3><a0>,<f0><9f><93><a0>
FEARFUL FACE,<ed><a0><bd><ed><b8><a8>,<f0><9f><98><a8>
FERRIS WHEEL,<ed><a0><bc><ed><be><a1>,<f0><9f><8e><a1>
FILE FOLDER,<ed><a0><bd><ed><b3><81>,<f0><9f><93><81>
FIRE,<ed><a0><bd><ed><b4><a5>,<f0><9f><94><a5>
FIRE ENGINE,<ed><a0><bd><ed><ba><92>,<f0><9f><9a><92>
FIREWORK SPARKLER,<ed><a0><bc><ed><be><87>,<f0><9f><8e><87>
FIREWORKS,<ed><a0><bc><ed><be><86>,<f0><9f><8e><86>
FIRST QUARTER MOON SYMBOL,<ed><a0><bc><ed><bc><93>,<f0><9f><8c><93>
FIRST QUARTER MOON WITH FACE,<ed><a0><bc><ed><bc><9b>,<f0><9f><8c><9b>
FISH,<ed><a0><bd><ed><b0><9f>,<f0><9f><90><9f>
FISH CAKE WITH SWIRL DESIGN,<ed><a0><bc><ed><bd><a5>,<f0><9f><8d><a5>
FISHING POLE AND FISH,<ed><a0><bc><ed><be><a3>,<f0><9f><8e><a3>
FISTED HAND SIGN,<ed><a0><bd><ed><b1><8a>,<f0><9f><91><8a>
FLAG IN HOLE,<e2><9b><b3>,<e2><9b><b3>
FLEXED BICEPS,<ed><a0><bd><ed><b2><aa>,<f0><9f><92><aa>
FLOPPY DISK,<ed><a0><bd><ed><b2><be>,<f0><9f><92><be>
FLOWER PLAYING CARDS,<ed><a0><bc><ed><be><b4>,<f0><9f><8e><b4>
FLUSHED FACE,<ed><a0><bd><ed><b8><b3>,<f0><9f><98><b3>
FOGGY,<ed><a0><bc><ed><bc><81>,<f0><9f><8c><81>
FOOTPRINTS,<ed><a0><bd><ed><b1><a3>,<f0><9f><91><a3>
FORK AND KNIFE,<ed><a0><bc><ed><bd><b4>,<f0><9f><8d><b4>
FOUNTAIN,<e2><9b><b2>,<e2><9b><b2>
FOUR LEAF CLOVER,<ed><a0><bc><ed><bd><80>,<f0><9f><8d><80>
FRENCH FRIES,<ed><a0><bc><ed><bd><9f>,<f0><9f><8d><9f>
FRIED SHRIMP,<ed><a0><bc><ed><bd><a4>,<f0><9f><8d><a4>
FROG FACE,<ed><a0><bd><ed><b0><b8>,<f0><9f><90><b8>
FRONT-FACING BABY CHICK,<ed><a0><bd><ed><b0><a5>,<f0><9f><90><a5>
FROWNING FACE WITH OPEN MOUTH,<ed><a0><bd><ed><b8><a6>,<f0><9f><98><a6>
FUEL PUMP,<e2><9b><bd>,<e2><9b><bd>
FULL MOON SYMBOL,<ed><a0><bc><ed><bc><95>,<f0><9f><8c><95>
FULL MOON WITH FACE,<ed><a0><bc><ed><bc><9d>,<f0><9f><8c><9d>
GAME DIE,<ed><a0><bc><ed><be><b2>,<f0><9f><8e><b2>
GEM STONE,<ed><a0><bd><ed><b2><8e>,<f0><9f><92><8e>
GEMINI,<e2><99><8a>,<e2><99><8a>
GHOST,<ed><a0><bd><ed><b1><bb>,<f0><9f><91><bb>
GIRL,<ed><a0><bd><ed><b1><a7>,<f0><9f><91><a7>
GLOBE WITH MERIDIANS,<ed><a0><bc><ed><bc><90>,<f0><9f><8c><90>
GLOWING STAR,<ed><a0><bc><ed><bc><9f>,<f0><9f><8c><9f>
GOAT,<ed><a0><bd><ed><b0><90>,<f0><9f><90><90>
GRADUATION CAP,<ed><a0><bc><ed><be><93>,<f0><9f><8e><93>
GRAPES,<ed><a0><bc><ed><bd><87>,<f0><9f><8d><87>
GREEN APPLE,<ed><a0><bc><ed><bd><8f>,<f0><9f><8d><8f>
GREEN BOOK,<ed><a0><bd><ed><b3><97>,<f0><9f><93><97>
GREEN HEART,<ed><a0><bd><ed><b2><9a>,<f0><9f><92><9a>
GRIMACING FACE,<ed><a0><bd><ed><b8><ac>,<f0><9f><98><ac>
GRINNING CAT FACE WITH SMILING EYES,<ed><a0><bd><ed><b8><b8>,<f0><9f><98><b8>
GRINNING FACE,<ed><a0><bd><ed><b8><80>,<f0><9f><98><80>
GRINNING FACE WITH SMILING EYES,<ed><a0><bd><ed><b8><81>,<f0><9f><98><81>
GROWING HEART,<ed><a0><bd><ed><b2><97>,<f0><9f><92><97>
GUARDSMAN,<ed><a0><bd><ed><b2><82>,<f0><9f><92><82>
GUITAR,<ed><a0><bc><ed><be><b8>,<f0><9f><8e><b8>
HAIRCUT,<ed><a0><bd><ed><b2><87>,<f0><9f><92><87>
HAMBURGER,<ed><a0><bc><ed><bd><94>,<f0><9f><8d><94>
HAMMER,<ed><a0><bd><ed><b4><a8>,<f0><9f><94><a8>
HAMSTER FACE,<ed><a0><bd><ed><b0><b9>,<f0><9f><90><b9>
HANDBAG,<ed><a0><bd><ed><b1><9c>,<f0><9f><91><9c>
HAPPY PERSON RAISING ONE HAND,<ed><a0><bd><ed><b9><8b>,<f0><9f><99><8b>
HATCHING CHICK,<ed><a0><bd><ed><b0><a3>,<f0><9f><90><a3>
HEADPHONE,<ed><a0><bc><ed><be><a7>,<f0><9f><8e><a7>
HEAR-NO-EVIL MONKEY,<ed><a0><bd><ed><b9><89>,<f0><9f><99><89>
HEART DECORATION,<ed><a0><bd><ed><b2><9f>,<f0><9f><92><9f>
HEART WITH ARROW,<ed><a0><bd><ed><b2><98>,<f0><9f><92><98>
HEART WITH RIBBON,<ed><a0><bd><ed><b2><9d>,<f0><9f><92><9d>
HEAVY BLACK HEART,<e2><9d><a4>,<e2><9d><a4>
HEAVY CHECK MARK,<e2><9c><94>,<e2><9c><94>
HEAVY DIVISION SIGN,<e2><9e><97>,<e2><9e><97>
HEAVY DOLLAR SIGN,<ed><a0><bd><ed><b2><b2>,<f0><9f><92><b2>
HEAVY EXCLAMATION MARK SYMBOL,<e2><9d><97>,<e2><9d><97>
HEAVY LARGE CIRCLE,<e2><ad><95>,<e2><ad><95>
HEAVY MINUS SIGN,<e2><9e><96>,<e2><9e><96>
HEAVY MULTIPLICATION X,<e2><9c><96>,<e2><9c><96>
HEAVY PLUS SIGN,<e2><9e><95>,<e2><9e><95>
HELICOPTER,<ed><a0><bd><ed><ba><81>,<f0><9f><9a><81>
HERB,<ed><a0><bc><ed><bc><bf>,<f0><9f><8c><bf>
HIBISCUS,<ed><a0><bc><ed><bc><ba>,<f0><9f><8c><ba>
HIGH BRIGHTNESS SYMBOL,<ed><a0><bd><ed><b4><86>,<f0><9f><94><86>
HIGH VOLTAGE SIGN,<e2><9a><a1>,<e2><9a><a1>
HIGH-HEELED SHOE,<ed><a0><bd><ed><b1><a0>,<f0><9f><91><a0>
HIGH-SPEED TRAIN,<ed><a0><bd><ed><ba><84>,<f0><9f><9a><84>
HIGH-SPEED TRAIN WITH BULLET NOSE,<ed><a0><bd><ed><ba><85>,<f0><9f><9a><85>
HOCHO,<ed><a0><bd><ed><b4><aa>,<f0><9f><94><aa>
HONEY POT,<ed><a0><bc><ed><bd><af>,<f0><9f><8d><af>
HONEYBEE,<ed><a0><bd><ed><b0><9d>,<f0><9f><90><9d>
HORIZONTAL TRAFFIC LIGHT,<ed><a0><bd><ed><ba><a5>,<f0><9f><9a><a5>
HORSE,<ed><a0><bd><ed><b0><8e>,<f0><9f><90><8e>
HORSE FACE,<ed><a0><bd><ed><b0><b4>,<f0><9f><90><b4>
HORSE RACING,<ed><a0><bc><ed><bf><87>,<f0><9f><8f><87>
HOSPITAL,<ed><a0><bc><ed><bf><a5>,<f0><9f><8f><a5>
HOT BEVERAGE,<e2><98><95>,<e2><98><95>
HOT SPRINGS,<e2><99><a8>,<e2><99><a8>
HOTEL,<ed><a0><bc><ed><bf><a8>,<f0><9f><8f><a8>
HOURGLASS,<e2><8c><9b>,<e2><8c><9b>
HOURGLASS WITH FLOWING SAND,<e2><8f><b3>,<e2><8f><b3>
HOUSE BUILDING,<ed><a0><bc><ed><bf><a0>,<f0><9f><8f><a0>
HOUSE WITH GARDEN,<ed><a0><bc><ed><bf><a1>,<f0><9f><8f><a1>
HUNDRED POINTS SYMBOL,<ed><a0><bd><ed><b2><af>,<f0><9f><92><af>
HUSHED FACE,<ed><a0><bd><ed><b8><af>,<f0><9f><98><af>
ICE CREAM,<ed><a0><bc><ed><bd><a8>,<f0><9f><8d><a8>
IMP,<ed><a0><bd><ed><b1><bf>,<f0><9f><91><bf>
INBOX TRAY,<ed><a0><bd><ed><b3><a5>,<f0><9f><93><a5>
INCOMING ENVELOPE,<ed><a0><bd><ed><b3><a8>,<f0><9f><93><a8>
INFORMATION DESK PERSON,<ed><a0><bd><ed><b2><81>,<f0><9f><92><81>
INFORMATION SOURCE,<e2><84><b9>,<e2><84><b9>
INPUT SYMBOL FOR LATIN CAPITAL LETTERS,<ed><a0><bd><ed><b4><a0>,<f0><9f><94><a0>
INPUT SYMBOL FOR LATIN LETTERS,<ed><a0><bd><ed><b4><a4>,<f0><9f><94><a4>
INPUT SYMBOL FOR LATIN SMALL LETTERS,<ed><a0><bd><ed><b4><a1>,<f0><9f><94><a1>
INPUT SYMBOL FOR NUMBERS,<ed><a0><bd><ed><b4><a2>,<f0><9f><94><a2>
INPUT SYMBOL FOR SYMBOLS,<ed><a0><bd><ed><b4><a3>,<f0><9f><94><a3>
IZAKAYA LANTERN,<ed><a0><bc><ed><bf><ae>,<f0><9f><8f><ae>
JACK-O-LANTERN,<ed><a0><bc><ed><be><83>,<f0><9f><8e><83>
JAPANESE CASTLE,<ed><a0><bc><ed><bf><af>,<f0><9f><8f><af>
JAPANESE DOLLS,<ed><a0><bc><ed><be><8e>,<f0><9f><8e><8e>
JAPANESE GOBLIN,<ed><a0><bd><ed><b1><ba>,<f0><9f><91><ba>
JAPANESE OGRE,<ed><a0><bd><ed><b1><b9>,<f0><9f><91><b9>
JAPANESE POST OFFICE,<ed><a0><bc><ed><bf><a3>,<f0><9f><8f><a3>
JAPANESE SYMBOL FOR BEGINNER,<ed><a0><bd><ed><b4><b0>,<f0><9f><94><b0>
JEANS,<ed><a0><bd><ed><b1><96>,<f0><9f><91><96>
KEY,<ed><a0><bd><ed><b4><91>,<f0><9f><94><91>
KEYCAP TEN,<ed><a0><bd><ed><b4><9f>,<f0><9f><94><9f>
KIMONO,<ed><a0><bd><ed><b1><98>,<f0><9f><91><98>
KISS,<ed><a0><bd><ed><b2><8f>,<f0><9f><92><8f>
KISS MARK,<ed><a0><bd><ed><b2><8b>,<f0><9f><92><8b>
KISSING CAT FACE WITH CLOSED EYES,<ed><a0><bd><ed><b8><bd>,<f0><9f><98><bd>
KISSING FACE,<ed><a0><bd><ed><b8><97>,<f0><9f><98><97>
KISSING FACE WITH CLOSED EYES,<ed><a0><bd><ed><b8><9a>,<f0><9f><98><9a>
KISSING FACE WITH SMILING EYES,<ed><a0><bd><ed><b8><99>,<f0><9f><98><99>
KOALA,<ed><a0><bd><ed><b0><a8>,<f0><9f><90><a8>
LADY BEETLE,<ed><a0><bd><ed><b0><9e>,<f0><9f><90><9e>
LARGE BLUE CIRCLE,<ed><a0><bd><ed><b4><b5>,<f0><9f><94><b5>
LARGE BLUE DIAMOND,<ed><a0><bd><ed><b4><b7>,<f0><9f><94><b7>
LARGE ORANGE DIAMOND,<ed><a0><bd><ed><b4><b6>,<f0><9f><94><b6>
LARGE RED CIRCLE,<ed><a0><bd><ed><b4><b4>,<f0><9f><94><b4>
LAST QUARTER MOON SYMBOL,<ed><a0><bc><ed><bc><97>,<f0><9f><8c><97>
LAST QUARTER MOON WITH FACE,<ed><a0><bc><ed><bc><9c>,<f0><9f><8c><9c>
LEAF FLUTTERING IN WIND,<ed><a0><bc><ed><bd><83>,<f0><9f><8d><83>
LEDGER,<ed><a0><bd><ed><b3><92>,<f0><9f><93><92>
LEFT LUGGAGE,<ed><a0><bd><ed><bb><85>,<f0><9f><9b><85>
LEFT RIGHT ARROW,<e2><86><94>,<e2><86><94>
LEFT-POINTING MAGNIFYING GLASS,<ed><a0><bd><ed><b4><8d>,<f0><9f><94><8d>
LEFTWARDS ARROW WITH HOOK,<e2><86><a9>,<e2><86><a9>
LEFTWARDS BLACK ARROW,<e2><ac><85>,<e2><ac><85>
LEMON,<ed><a0><bc><ed><bd><8b>,<f0><9f><8d><8b>
LEO,<e2><99><8c>,<e2><99><8c>
LEOPARD,<ed><a0><bd><ed><b0><86>,<f0><9f><90><86>
LIBRA,<e2><99><8e>,<e2><99><8e>
LIGHT RAIL,<ed><a0><bd><ed><ba><88>,<f0><9f><9a><88>
LINK SYMBOL,<ed><a0><bd><ed><b4><97>,<f0><9f><94><97>
LIPSTICK,<ed><a0><bd><ed><b2><84>,<f0><9f><92><84>
LOCK,<ed><a0><bd><ed><b4><92>,<f0><9f><94><92>
LOCK WITH INK PEN,<ed><a0><bd><ed><b4><8f>,<f0><9f><94><8f>
LOLLIPOP,<ed><a0><bc><ed><bd><ad>,<f0><9f><8d><ad>
LOUDLY CRYING FACE,<ed><a0><bd><ed><b8><ad>,<f0><9f><98><ad>
LOVE HOTEL,<ed><a0><bc><ed><bf><a9>,<f0><9f><8f><a9>
LOVE LETTER,<ed><a0><bd><ed><b2><8c>,<f0><9f><92><8c>
LOW BRIGHTNESS SYMBOL,<ed><a0><bd><ed><b4><85>,<f0><9f><94><85>
MAHJONG TILE RED DRAGON,<ed><a0><bc><ed><b0><84>,<f0><9f><80><84>
MAN,<ed><a0><bd><ed><b1><a8>,<f0><9f><91><a8>
MAN AND WOMAN HOLDING HANDS,<ed><a0><bd><ed><b1><ab>,<f0><9f><91><ab>
MAN WITH GUA PI MAO,<ed><a0><bd><ed><b1><b2>,<f0><9f><91><b2>
MAN WITH TURBAN,<ed><a0><bd><ed><b1><b3>,<f0><9f><91><b3>
MANS SHOE,<ed><a0><bd><ed><b1><9e>,<f0><9f><91><9e>
MAPLE LEAF,<ed><a0><bc><ed><bd><81>,<f0><9f><8d><81>
MEAT ON BONE,<ed><a0><bc><ed><bd><96>,<f0><9f><8d><96>
MEDIUM BLACK CIRCLE,<e2><9a><ab>,<e2><9a><ab>
MEDIUM WHITE CIRCLE,<e2><9a><aa>,<e2><9a><aa>
MELON,<ed><a0><bc><ed><bd><88>,<f0><9f><8d><88>
MEMO,<ed><a0><bd><ed><b3><9d>,<f0><9f><93><9d>
MENS SYMBOL,<ed><a0><bd><ed><ba><b9>,<f0><9f><9a><b9>
METRO,<ed><a0><bd><ed><ba><87>,<f0><9f><9a><87>
MICROPHONE,<ed><a0><bc><ed><be><a4>,<f0><9f><8e><a4>
MICROSCOPE,<ed><a0><bd><ed><b4><ac>,<f0><9f><94><ac>
MILKY WAY,<ed><a0><bc><ed><bc><8c>,<f0><9f><8c><8c>
MINIBUS,<ed><a0><bd><ed><ba><90>,<f0><9f><9a><90>
MINIDISC,<ed><a0><bd><ed><b2><bd>,<f0><9f><92><bd>
MOBILE PHONE,<ed><a0><bd><ed><b3><b1>,<f0><9f><93><b1>
MOBILE PHONE OFF,<ed><a0><bd><ed><b3><b4>,<f0><9f><93><b4>
MOBILE PHONE WITH RIGHTWARDS ARROW AT LEFT,<ed><a0><bd><ed><b3><b2>,<f0><9f><93><b2>
MONEY BAG,<ed><a0><bd><ed><b2><b0>,<f0><9f><92><b0>
MONEY WITH WINGS,<ed><a0><bd><ed><b2><b8>,<f0><9f><92><b8>
MONKEY,<ed><a0><bd><ed><b0><92>,<f0><9f><90><92>
MONKEY FACE,<ed><a0><bd><ed><b0><b5>,<f0><9f><90><b5>
MONORAIL,<ed><a0><bd><ed><ba><9d>,<f0><9f><9a><9d>
MOON VIEWING CEREMONY,<ed><a0><bc><ed><be><91>,<f0><9f><8e><91>
MOUNT FUJI,<ed><a0><bd><ed><b7><bb>,<f0><9f><97><bb>
MOUNTAIN BICYCLIST,<ed><a0><bd><ed><ba><b5>,<f0><9f><9a><b5>
MOUNTAIN CABLEWAY,<ed><a0><bd><ed><ba><a0>,<f0><9f><9a><a0>
MOUNTAIN RAILWAY,<ed><a0><bd><ed><ba><9e>,<f0><9f><9a><9e>
MOUSE,<ed><a0><bd><ed><b0><81>,<f0><9f><90><81>
MOUSE FACE,<ed><a0><bd><ed><b0><ad>,<f0><9f><90><ad>
MOUTH,<ed><a0><bd><ed><b1><84>,<f0><9f><91><84>
MOVIE CAMERA,<ed><a0><bc><ed><be><a5>,<f0><9f><8e><a5>
MOYAI,<ed><a0><bd><ed><b7><bf>,<f0><9f><97><bf>
MULTIPLE MUSICAL NOTES,<ed><a0><bc><ed><be><b6>,<f0><9f><8e><b6>
MUSHROOM,<ed><a0><bc><ed><bd><84>,<f0><9f><8d><84>
MUSICAL KEYBOARD,<ed><a0><bc><ed><be><b9>,<f0><9f><8e><b9>
MUSICAL NOTE,<ed><a0><bc><ed><be><b5>,<f0><9f><8e><b5>
MUSICAL SCORE,<ed><a0><bc><ed><be><bc>,<f0><9f><8e><bc>
NAIL POLISH,<ed><a0><bd><ed><b2><85>,<f0><9f><92><85>
NAME BADGE,<ed><a0><bd><ed><b3><9b>,<f0><9f><93><9b>
NECKTIE,<ed><a0><bd><ed><b1><94>,<f0><9f><91><94>
NEGATIVE SQUARED AB,<ed><a0><bc><ed><b6><8e>,<f0><9f><86><8e>
NEGATIVE SQUARED CROSS MARK,<e2><9d><8e>,<e2><9d><8e>
NEGATIVE SQUARED LATIN CAPITAL LETTER A,<ed><a0><bc><ed><b5><b0>,<f0><9f><85><b0>
NEGATIVE SQUARED LATIN CAPITAL LETTER B,<ed><a0><bc><ed><b5><b1>,<f0><9f><85><b1>
NEGATIVE SQUARED LATIN CAPITAL LETTER O,<ed><a0><bc><ed><b5><be>,<f0><9f><85><be>
NEGATIVE SQUARED LATIN CAPITAL LETTER P,<ed><a0><bc><ed><b5><bf>,<f0><9f><85><bf>
NEUTRAL FACE,<ed><a0><bd><ed><b8><90>,<f0><9f><98><90>
NEW MOON SYMBOL,<ed><a0><bc><ed><bc><91>,<f0><9f><8c><91>
NEW MOON WITH FACE,<ed><a0><bc><ed><bc><9a>,<f0><9f><8c><9a>
NEWSPAPER,<ed><a0><bd><ed><b3><b0>,<f0><9f><93><b0>
NIGHT WITH STARS,<ed><a0><bc><ed><bc><83>,<f0><9f><8c><83>
NO BICYCLES,<ed><a0><bd><ed><ba><b3>,<f0><9f><9a><b3>
NO ENTRY,<e2><9b><94>,<e2><9b><94>
NO ENTRY SIGN,<ed><a0><bd><ed><ba><ab>,<f0><9f><9a><ab>
NO MOBILE PHONES,<ed><a0><bd><ed><b3><b5>,<f0><9f><93><b5>
NO ONE UNDER EIGHTEEN SYMBOL,<ed><a0><bd><ed><b4><9e>,<f0><9f><94><9e>
NO PEDESTRIANS,<ed><a0><bd><ed><ba><b7>,<f0><9f><9a><b7>
NO SMOKING SYMBOL,<ed><a0><bd><ed><ba><ad>,<f0><9f><9a><ad>
NON-POTABLE WATER SYMBOL,<ed><a0><bd><ed><ba><b1>,<f0><9f><9a><b1>
NORTH EAST ARROW,<e2><86><97>,<e2><86><97>
NORTH WEST ARROW,<e2><86><96>,<e2><86><96>
NOSE,<ed><a0><bd><ed><b1><83>,<f0><9f><91><83>
NOTEBOOK,<ed><a0><bd><ed><b3><93>,<f0><9f><93><93>
NOTEBOOK WITH DECORATIVE COVER,<ed><a0><bd><ed><b3><94>,<f0><9f><93><94>
NUMBER SIGN + COMBINING ENCLOSING KEYCAP,#<e2><83><a3>,<23><e2><83><a3>
NUT AND BOLT,<ed><a0><bd><ed><b4><a9>,<f0><9f><94><a9>
OCTOPUS,<ed><a0><bd><ed><b0><99>,<f0><9f><90><99>
ODEN,<ed><a0><bc><ed><bd><a2>,<f0><9f><8d><a2>
OFFICE BUILDING,<ed><a0><bc><ed><bf><a2>,<f0><9f><8f><a2>
OK HAND SIGN,<ed><a0><bd><ed><b1><8c>,<f0><9f><91><8c>
OLDER MAN,<ed><a0><bd><ed><b1><b4>,<f0><9f><91><b4>
OLDER WOMAN,<ed><a0><bd><ed><b1><b5>,<f0><9f><91><b5>
ON WITH EXCLAMATION MARK WITH LEFT RIGHT ARROW ABOVE,<ed><a0><bd><ed><b4><9b>,<f0><9f><94><9b>
ONCOMING AUTOMOBILE,<ed><a0><bd><ed><ba><98>,<f0><9f><9a><98>
ONCOMING BUS,<ed><a0><bd><ed><ba><8d>,<f0><9f><9a><8d>
ONCOMING POLICE CAR,<ed><a0><bd><ed><ba><94>,<f0><9f><9a><94>
ONCOMING TAXI,<ed><a0><bd><ed><ba><96>,<f0><9f><9a><96>
OPEN BOOK,<ed><a0><bd><ed><b3><96>,<f0><9f><93><96>
OPEN FILE FOLDER,<ed><a0><bd><ed><b3><82>,<f0><9f><93><82>
OPEN HANDS SIGN,<ed><a0><bd><ed><b1><90>,<f0><9f><91><90>
OPEN LOCK,<ed><a0><bd><ed><b4><93>,<f0><9f><94><93>
OPEN MAILBOX WITH LOWERED FLAG,<ed><a0><bd><ed><b3><ad>,<f0><9f><93><ad>
OPEN MAILBOX WITH RAISED FLAG,<ed><a0><bd><ed><b3><ac>,<f0><9f><93><ac>
OPHIUCHUS,<e2><9b><8e>,<e2><9b><8e>
OPTICAL DISC,<ed><a0><bd><ed><b2><bf>,<f0><9f><92><bf>
ORANGE BOOK,<ed><a0><bd><ed><b3><99>,<f0><9f><93><99>
OUTBOX TRAY,<ed><a0><bd><ed><b3><a4>,<f0><9f><93><a4>
OX,<ed><a0><bd><ed><b0><82>,<f0><9f><90><82>
PACKAGE,<ed><a0><bd><ed><b3><a6>,<f0><9f><93><a6>
PAGE FACING UP,<ed><a0><bd><ed><b3><84>,<f0><9f><93><84>
PAGE WITH CURL,<ed><a0><bd><ed><b3><83>,<f0><9f><93><83>
PAGER,<ed><a0><bd><ed><b3><9f>,<f0><9f><93><9f>
PALM TREE,<ed><a0><bc><ed><bc><b4>,<f0><9f><8c><b4>
PANDA FACE,<ed><a0><bd><ed><b0><bc>,<f0><9f><90><bc>
PAPERCLIP,<ed><a0><bd><ed><b3><8e>,<f0><9f><93><8e>
PART ALTERNATION MARK,<e3><80><bd>,<e3><80><bd>
PARTY POPPER,<ed><a0><bc><ed><be><89>,<f0><9f><8e><89>
PASSPORT CONTROL,<ed><a0><bd><ed><bb><82>,<f0><9f><9b><82>
PAW PRINTS,<ed><a0><bd><ed><b0><be>,<f0><9f><90><be>
PEACH,<ed><a0><bc><ed><bd><91>,<f0><9f><8d><91>
PEAR,<ed><a0><bc><ed><bd><90>,<f0><9f><8d><90>
PEDESTRIAN,<ed><a0><bd><ed><ba><b6>,<f0><9f><9a><b6>
PENCIL,<e2><9c><8f>,<e2><9c><8f>
PENGUIN,<ed><a0><bd><ed><b0><a7>,<f0><9f><90><a7>
PENSIVE FACE,<ed><a0><bd><ed><b8><94>,<f0><9f><98><94>
PERFORMING ARTS,<ed><a0><bc><ed><be><ad>,<f0><9f><8e><ad>
PERSEVERING FACE,<ed><a0><bd><ed><b8><a3>,<f0><9f><98><a3>
PERSON BOWING DEEPLY,<ed><a0><bd><ed><b9><87>,<f0><9f><99><87>
PERSON FROWNING,<ed><a0><bd><ed><b9><8d>,<f0><9f><99><8d>
PERSON RAISING BOTH HANDS IN CELEBRATION,<ed><a0><bd><ed><b9><8c>,<f0><9f><99><8c>
PERSON WITH BLOND HAIR,<ed><a0><bd><ed><b1><b1>,<f0><9f><91><b1>
PERSON WITH FOLDED HANDS,<ed><a0><bd><ed><b9><8f>,<f0><9f><99><8f>
PERSON WITH POUTING FACE,<ed><a0><bd><ed><b9><8e>,<f0><9f><99><8e>
PERSONAL COMPUTER,<ed><a0><bd><ed><b2><bb>,<f0><9f><92><bb>
PIG,<ed><a0><bd><ed><b0><96>,<f0><9f><90><96>
PIG FACE,<ed><a0><bd><ed><b0><b7>,<f0><9f><90><b7>
PIG NOSE,<ed><a0><bd><ed><b0><bd>,<f0><9f><90><bd>
PILE OF POO,<ed><a0><bd><ed><b2><a9>,<f0><9f><92><a9>
PILL,<ed><a0><bd><ed><b2><8a>,<f0><9f><92><8a>
PINE DECORATION,<ed><a0><bc><ed><be><8d>,<f0><9f><8e><8d>
PINEAPPLE,<ed><a0><bc><ed><bd><8d>,<f0><9f><8d><8d>
PISCES,<e2><99><93>,<e2><99><93>
PISTOL,<ed><a0><bd><ed><b4><ab>,<f0><9f><94><ab>
